,School Name,% Grads,tier,American Indian/Alaska Native Students [Public School] 2015-16,Asian or Asian/Pacific Islander Students [Public School] 2015-16,Hispanic Students [Public School] 2015-16,Black or African American Students [Public School] 2015-16,White Students [Public School] 2015-16,Nat. Hawaiian or Other Pacific Isl. Students [Public School] 2015-16,Two or More Races Students [Public School] 2015-16,Total Race/Ethnicity [Public School] 2015-16
636,BROOKLYN BRIDGE ACADEMY,23.71134,Med/Low,4.0,1.0,21.0,180.0,5.0,,1.0,212.0
640,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDI,84.48276,High,,,,,,,,
642,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,88.0,High,3.0,2.0,36.0,305.0,3.0,,1.0,350.0
644,HIGH SCHOOL FOR MEDICAL PROFESSIONS,89.3617,High,3.0,15.0,54.0,339.0,5.0,,0.0,416.0
646,OLYMPUS ACADEMY,30.588236,Med/Low,0.0,1.0,13.0,137.0,1.0,,2.0,154.0
648,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,90.41096,High,0.0,11.0,29.0,240.0,8.0,,1.0,289.0
650,URBAN ACTION ACADEMY,67.60564,Med/High,4.0,6.0,33.0,234.0,14.0,,1.0,292.0
652,EAST BROOKLYN COMMUNITY HIGH SCHOOL,28.828829,Med/Low,1.0,2.0,24.0,129.0,3.0,,0.0,159.0
654,ACADEMY FOR YOUNG WRITERS,89.74359,High,3.0,7.0,142.0,424.0,3.0,,7.0,586.0
656,EAST NEW YORK FAMILY ACADEMY,96.55173,High,6.0,12.0,149.0,316.0,4.0,,1.0,488.0
658,SPRING CREEK COMMUNITY SCHOOL,94.202896,High,1.0,4.0,74.0,223.0,1.0,,6.0,309.0
660,FDNY - CAPTAIN VERNON A. RICHARD HIGH SCHOOL FOR F,78.333336,Med/High,,,,,,,,
662,HIGH SCHOOL FOR CIVIL RIGHTS,74.62687,Med/High,3.0,2.0,68.0,219.0,1.0,,1.0,294.0
664,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,81.5534,High,2.0,6.0,94.0,317.0,3.0,,0.0,422.0
666,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHO,68.85246,Med/High,,,,,,,,
668,MULTICULTURAL HIGH SCHOOL,86.56716,High,0.0,0.0,202.0,1.0,1.0,,0.0,204.0
670,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH S,77.94118,Med/High,,,,,,,,
672,ACADEMY OF INNOVATIVE TECHNOLOGY,90.38461,High,4.0,20.0,179.0,189.0,5.0,,7.0,404.0
674,BROOKLYN LAB SCHOOL,86.36364,High,3.0,21.0,168.0,129.0,7.0,,1.0,329.0
676,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,87.69231,High,5.0,16.0,158.0,49.0,11.0,,0.0,239.0
678,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH,79.80769,Med/High,,,,,,,,
680,SCHOOL FOR CLASSICS HIGH SCHOOL,82.92683,High,,,,,,,,
682,THE URBAN ASSEMBLY SCHOOL FOR COLLABORATIVE HEALTH,90.41096,High,,,,,,,,
684,NEW UTRECHT HIGH SCHOOL,76.59831,Med/High,2.0,1400.0,1022.0,134.0,954.0,,35.0,3547.0
686,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLO,92.09622,High,,,,,,,,
688,FORT HAMILTON HIGH SCHOOL,80.71749,High,6.0,1239.0,1332.0,205.0,1513.0,,103.0,4398.0
690,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,70.65351,Med/High,13.0,1214.0,970.0,370.0,607.0,,2.0,3176.0
692,URBAN ASSEMBLY SCHOOL FOR LEADERSHIP AND EMPOWERME,95.454544,High,,,,,,,,
694,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,73.49397,Med/High,1.0,129.0,106.0,22.0,103.0,,0.0,361.0
696,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,85.79881,High,6.0,69.0,131.0,121.0,229.0,,3.0,559.0
698,HIGH SCHOOL OF SPORTS MANAGEMENT,74.62687,Med/High,6.0,10.0,54.0,177.0,18.0,,2.0,267.0
700,ABRAHAM LINCOLN HIGH SCHOOL,79.3249,Med/High,13.0,345.0,492.0,858.0,390.0,,16.0,2114.0
702,KINGSBOROUGH EARLY COLLEGE SCHOOL,98.82353,High,3.0,46.0,162.0,140.0,239.0,,5.0,595.0
704,EDWARD R. MURROW HIGH SCHOOL,87.35363,High,,,,,,,,
706,JOHN DEWEY HIGH SCHOOL,78.64769,Med/High,15.0,736.0,462.0,697.0,288.0,,22.0,2220.0
708,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,77.77778,Med/High,2.0,20.0,86.0,142.0,36.0,,2.0,288.0
710,LEADERS HIGH SCHOOL,89.13043,High,,,,,,,,
712,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HI,67.64706,Med/High,,,,,,,,
714,BROOKLYN STUDIO SECONDARY SCHOOL,91.9708,High,4.0,164.0,273.0,33.0,448.0,,0.0,922.0
716,LIBERATION DIPLOMA PLUS,18.75,Low,0.0,2.0,52.0,92.0,23.0,,0.0,169.0
718,MIDWOOD HIGH SCHOOL,96.16936,High,8.0,1400.0,493.0,1171.0,895.0,,36.0,4003.0
720,JAMES MADISON HIGH SCHOOL,88.45701,High,12.0,655.0,580.0,579.0,1429.0,,6.0,3261.0
722,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,96.56489,High,,,,,,,,
724,BROOKLYN COLLEGE ACADEMY,98.6755,High,5.0,43.0,65.0,403.0,29.0,,49.0,594.0
726,ORIGINS HIGH SCHOOL,89.655174,High,2.0,46.0,73.0,130.0,83.0,,0.0,334.0
728,PROFESSIONAL PATHWAYS HIGH SCHOOL,34.83146,Med/Low,4.0,18.0,53.0,62.0,54.0,,0.0,191.0
730,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,84.14634,High,,,,,,,,
732,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,85.18519,High,0.0,2.0,24.0,223.0,1.0,,1.0,251.0
734,BROOKLYN DEMOCRACY ACADEMY,32.183907,Med/Low,0.0,1.0,23.0,137.0,2.0,,0.0,163.0
736,EAGLE ACADEMY FOR YOUNG MEN II,91.75258,High,2.0,3.0,44.0,529.0,6.0,,6.0,590.0
738,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,19.444445,Low,2.0,0.0,18.0,144.0,1.0,,1.0,166.0
740,TEACHERS PREPARATORY HIGH SCHOOL,69.565216,Med/High,3.0,3.0,64.0,287.0,4.0,,1.0,362.0
742,INTERNATIONAL HIGH SCHOOL FOR HEALTH SCIENCES,77.41936,Med/High,2.0,47.0,143.0,11.0,21.0,,0.0,224.0
744,ACADEMY OF FINANCE AND ENTERPRISE,97.45223,High,9.0,119.0,267.0,39.0,77.0,,1.0,512.0
746,HIGH SCHOOL OF APPLIED COMMUNICATION,86.458336,High,,,,,,,,
748,CIVIC LEADERSHIP ACADEMY,90.29851,High,0.0,43.0,325.0,30.0,30.0,,39.0,467.0
750,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,89.0,High,0.0,1.0,359.0,0.0,0.0,,0.0,360.0
752,BARD HIGH SCHOOL EARLY COLLEGE QUEENS,99.3421,High,4.0,205.0,99.0,67.0,208.0,,17.0,600.0
754,NEWTOWN HIGH SCHOOL,76.21247,Med/High,14.0,446.0,1181.0,189.0,87.0,,24.0,1941.0
756,GROVER CLEVELAND HIGH SCHOOL,67.396065,Med/High,8.0,167.0,1111.0,91.0,324.0,,21.0,1722.0
758,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY,86.40777,High,,,,,,,,
760,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY C,84.684685,High,,,,,,,,
762,HIGH SCHOOL FOR ARTS AND BUSINESS,93.64162,High,2.0,78.0,631.0,75.0,30.0,,2.0,818.0
764,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AN",98.42519,High,,,,,,,,
766,MASPETH HIGH SCHOOL,98.47328,High,1.0,174.0,432.0,20.0,360.0,,15.0,1002.0
768,QUEENS TECHNICAL HIGH SCHOOL,85.88957,High,,,,,,,,
770,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,98.86621,High,,,,,,,,
772,VOYAGES PREPARATORY,6.8627453,Low,0.0,21.0,146.0,42.0,13.0,,1.0,223.0
774,VERITAS ACADEMY,85.211266,High,1.0,74.0,213.0,57.0,49.0,,16.0,410.0
776,QUEENS HIGH SCHOOL FOR LANGUAGE STUDIES,92.45283,High,2.0,180.0,73.0,29.0,5.0,,5.0,294.0
778,"QUEENS SCHOOL OF INQUIRY, THE",98.82353,High,,,,,,,,
780,FLUSHING INTERNATIONAL HIGH SCHOOL,83.13253,High,4.0,245.0,165.0,10.0,8.0,,0.0,432.0
782,EAST-WEST SCHOOL OF INTERNATIONAL STUDIES,97.916664,High,1.0,452.0,120.0,68.0,30.0,,8.0,679.0
784,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHO,95.0,High,,,,,,,,
786,JOHN BOWNE HIGH SCHOOL,77.25714,Med/High,26.0,976.0,1679.0,667.0,178.0,,43.0,3569.0
788,FLUSHING HIGH SCHOOL,77.28459,Med/High,22.0,354.0,1011.0,421.0,64.0,,0.0,1872.0
790,TOWNSEND HARRIS HIGH SCHOOL,99.65753,High,11.0,662.0,138.0,65.0,246.0,,10.0,1132.0
792,QUEENS ACADEMY HIGH SCHOOL,15.923567,Low,5.0,43.0,143.0,141.0,23.0,,3.0,358.0
794,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,84.946236,High,,,,,,,,
796,NORTH QUEENS COMMUNITY HIGH SCHOOL,13.793103,Low,2.0,25.0,66.0,72.0,23.0,,0.0,188.0
798,BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL,98.14815,High,2.0,49.0,51.0,71.0,19.0,,16.0,208.0
800,BENJAMIN N. CARDOZO HIGH SCHOOL,92.59259,High,,,,,,,,
802,FRANCIS LEWIS HIGH SCHOOL,92.0071,High,30.0,2317.0,969.0,297.0,642.0,,35.0,4290.0
804,MARTIN VAN BUREN HIGH SCHOOL,85.36585,High,59.0,418.0,207.0,745.0,56.0,,21.0,1506.0
806,BAYSIDE HIGH SCHOOL,99.04,High,,,,,,,,
808,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND T",94.84127,High,,,,,,,,
810,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,52.427185,Medium,3.0,5.0,132.0,231.0,3.0,,1.0,375.0
812,VOYAGES PREP - SOUTH QUEENS,39.82301,Med/Low,,,,,,,,
814,CHANNEL VIEW SCHOOL FOR RESEARCH,100.0,High,9.0,54.0,209.0,361.0,98.0,,3.0,734.0
816,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND",85.07462,High,,,,,,,,
818,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ART,95.27027,High,,,,,,,,
820,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH,69.09091,Med/High,,,,,,,,
822,EPIC HIGH SCHOOL - SOUTH,73.73737,Med/High,,,,,,,,
824,SCHOLARS' ACADEMY,97.82609,High,12.0,271.0,230.0,250.0,540.0,,3.0,1306.0
826,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAI,68.57143,Med/High,,,,,,,,
828,EPIC HIGH SCHOOL - NORTH,76.92308,Med/High,,,,,,,,
830,ROCKAWAY COLLEGIATE HIGH SCHOOL,77.64706,Med/High,6.0,20.0,132.0,198.0,13.0,,17.0,386.0
832,AUGUST MARTIN HIGH SCHOOL,91.358025,High,11.0,42.0,62.0,360.0,2.0,,6.0,483.0
834,RICHMOND HILL HIGH SCHOOL,70.77625,Med/High,25.0,648.0,944.0,233.0,92.0,,15.0,1957.0
836,JOHN ADAMS HIGH SCHOOL,81.623276,High,109.0,757.0,849.0,565.0,71.0,,13.0,2364.0
838,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING A",98.4556,High,,,,,,,,
840,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,98.07692,High,26.0,140.0,326.0,148.0,167.0,,21.0,828.0
842,YORK EARLY COLLEGE ACADEMY,97.61905,High,34.0,182.0,61.0,320.0,9.0,,14.0,620.0
844,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,81.13207,High,,,,,,,,
846,HILLSIDE ARTS & LETTERS ACADEMY,92.72727,High,,,,,,,,
848,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,95.14563,High,15.0,109.0,115.0,174.0,19.0,,13.0,445.0
850,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,15.909091,Low,9.0,9.0,31.0,69.0,7.0,,0.0,125.0
852,JAMAICA GATEWAY TO THE SCIENCES,89.51613,High,15.0,203.0,51.0,222.0,10.0,,9.0,510.0
854,FOREST HILLS HIGH SCHOOL,91.08138,High,30.0,956.0,1296.0,344.0,1130.0,,85.0,3841.0
856,HILLCREST HIGH SCHOOL,74.93917,Med/High,98.0,1070.0,1027.0,970.0,145.0,,10.0,3320.0
858,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HI,94.41118,High,,,,,,,,
860,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,96.73913,High,26.0,341.0,77.0,256.0,22.0,,4.0,726.0
862,QUEENS METROPOLITAN HIGH SCHOOL,90.27778,High,10.0,113.0,482.0,46.0,399.0,,9.0,1059.0
864,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEG,100.0,High,,,,,,,,
866,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,84.81013,High,,,,,,,,
868,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",98.59155,High,,,,,,,,
870,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHT,92.8,High,,,,,,,,
872,QUEENS PREPARATORY ACADEMY,84.26966,High,2.0,18.0,41.0,375.0,5.0,,19.0,460.0
874,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA,93.44262,High,,,,,,,,
876,EXCELSIOR PREPARATORY HIGH SCHOOL,89.147285,High,,,,,,,,
878,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIEN,78.57143,Med/High,,,,,,,,
880,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S,83.870964,High,,,,,,,,
882,BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANCE & INFORM,84.81013,High,,,,,,,,
884,CAMBRIA HEIGHTS ACADEMY,87.5,High,11.0,24.0,40.0,311.0,5.0,,13.0,404.0
886,EAGLE ACADEMY FOR YOUNG MEN III,96.36364,High,15.0,6.0,16.0,426.0,13.0,,16.0,492.0
888,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNE",69.49152,Med/High,,,,,,,,
890,HUMANITIES & ARTS MAGNET HIGH SCHOOL,82.291664,High,,,,,,,,
892,ENERGY TECH HIGH SCHOOL,90.38461,High,3.0,72.0,160.0,31.0,51.0,,16.0,333.0
894,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",100.0,High,,,,,,,,
896,ACADEMY FOR CAREERS IN TELEVISION AND FILM,98.48485,High,3.0,34.0,293.0,86.0,109.0,,20.0,545.0
898,WILLIAM CULLEN BRYANT HIGH SCHOOL,83.934425,High,21.0,649.0,1238.0,153.0,384.0,,19.0,2464.0
900,LONG ISLAND CITY HIGH SCHOOL,83.53553,High,17.0,338.0,1269.0,268.0,140.0,,24.0,2056.0
902,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,97.849464,High,4.0,92.0,278.0,114.0,292.0,,50.0,830.0
904,INFORMATION TECHNOLOGY HIGH SCHOOL,81.55738,High,14.0,189.0,534.0,136.0,86.0,,6.0,965.0
906,NEWCOMERS HIGH SCHOOL,81.349205,High,1.0,265.0,526.0,19.0,59.0,,0.0,870.0
908,ACADEMY OF AMERICAN STUDIES,97.594505,High,1.0,256.0,298.0,70.0,262.0,,8.0,895.0
910,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,96.25,High,4.0,239.0,72.0,10.0,151.0,,11.0,487.0
912,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,98.4127,High,3.0,55.0,100.0,32.0,263.0,,42.0,495.0
914,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,94.318184,High,0.0,17.0,83.0,57.0,291.0,,19.0,467.0
916,THE MICHAEL J. PETRIDES SCHOOL,91.818184,High,,,,,,,,
918,NEW DORP HIGH SCHOOL,87.434555,High,10.0,201.0,816.0,355.0,1436.0,,62.0,2880.0
920,PORT RICHMOND HIGH SCHOOL,74.88789,Med/High,3.0,96.0,661.0,397.0,315.0,,10.0,1482.0
922,CURTIS HIGH SCHOOL,75.63884,Med/High,22.0,168.0,931.0,939.0,411.0,,52.0,2523.0
924,TOTTENVILLE HIGH SCHOOL,96.89119,High,14.0,199.0,490.0,73.0,3089.0,,49.0,3914.0
926,SUSAN E. WAGNER HIGH SCHOOL,89.23077,High,,,,,,,,
928,CONCORD HIGH SCHOOL,18.84058,Low,1.0,2.0,57.0,39.0,31.0,,3.0,133.0
930,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH,76.88442,Med/High,,,,,,,,
932,STATEN ISLAND TECHNICAL HIGH SCHOOL,99.7076,High,2.0,543.0,55.0,19.0,656.0,,3.0,1278.0
934,THE BROOKLYN SCHOOL FOR MATH AND RESEARCH,85.2459,High,,,,,,,,
936,ACADEMY FOR EXCELLENCE IN LEADERSHIP,85.07462,High,,,,,,,,
938,EBC HIGH SCHOOL FOR PUBLIC SERVICE - BUSHWICK,88.97638,High,,,,,,,,
940,THE BROOKLYN SCHOOL FOR SOCIAL JUSTICE,82.02247,High,,,,,,,,
942,THE ACADEMY OF URBAN PLANNING AND ENGINEERING,92.5,High,,,,,,,,
944,ALL CITY LEADERSHIP SECONDARY SCHOOL,100.0,High,1.0,23.0,297.0,44.0,19.0,,1.0,385.0
946,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLEN,81.355934,High,,,,,,,,
948,BUSHWICK COMMUNITY HIGH SCHOOL,26.43678,Med/Low,0.0,1.0,132.0,64.0,4.0,,0.0,201.0
